"gene","log2FC","AveExpr","t","pvalue","padj","B"
"MIR29C",-2.77566318768327,4.61002090530697,-15.1210839637502,2.71952108110161e-16,3.1829033759258e-12,26.034181918717
"HBA2",6.08821649780059,8.30753521852237,14.8566348020959,4.50389610290901e-16,3.1829033759258e-12,25.5951930996487
"MIR23B",-1.085823436217,3.23334737252862,-13.6062123717318,5.37705139619637e-15,2.53330814779465e-11,23.409591844916
"BMP5",-1.1643992404692,3.49798260145682,-13.3449555526614,9.21515647018011e-15,3.25617553873814e-11,22.9290337083238
"MIR103A2",-1.20818541348973,3.1971536628512,-11.4695251848858,5.52775307346162e-13,1.52354135319765e-09,19.2176190639713
"HBB",5.36798657478007,9.60030289281998,11.4012157594862,6.46755916172767e-13,1.52354135319765e-09,19.0733749708751
"SCARNA15",-1.80733361143694,3.58486591050989,-10.7923597261784,2.68988627746382e-12,5.43126466366766e-09,17.7583141646584
"JUNB",1.65844956158358,7.15571323621228,10.241462207505,1.01733252131628e-11,1.79737223203553e-08,16.5221982250439
"CEBPD",1.24372294574781,4.46697539021852,9.16909870869592,1.51795835669246e-10,2.14548234134912e-07,13.9879710870831
"FSD2",-2.23673880791788,4.82195510926119,-8.85505650694461,3.44646265527858e-10,4.42839119724613e-07,13.213835549314
"P2RY14",-1.78227555571847,4.59903585848075,-8.80398411373523,3.94287988333062e-10,4.64405535591625e-07,13.0865861597918
"SIK2",1.06435185190617,6.52128922996878,8.48963642380094,9.093128798316e-10,9.18016303109988e-07,12.2951470504001
"PDP1",-1.07138290322579,7.27635844953174,-8.41613364761803,1.10753499080083e-09,1.0435933039986e-06,12.1080674572046
"MIR133A1",-1.7459907617302,3.7868564880333,-8.39201737433433,1.18173964283286e-09,1.04391925698748e-06,12.046521664787
"SNORA33",1.52161630058652,4.55719303850156,8.27091357509722,1.63844786565332e-09,1.36222483136141e-06,11.73623585658
"RPPH1",1.76675625513198,10.120570780437,8.07993336484563,2.75316158394088e-09,2.16184365707891e-06,11.2428195133729
"OSMR",1.29121315982405,6.80581347554631,8.0561406994677,2.93797740522279e-09,2.18554592870626e-06,11.1810022116039
"GPAM",-1.21957883431084,4.2052951508845,-7.95864232257742,3.83695910784483e-09,2.71157900151394e-06,10.9268942167521
"STAT3",1.19788170601174,9.23604743496358,7.9182405477351,4.28722145286352e-09,2.75434490976241e-06,10.8212261727519
"SMCO1",-2.71405816422286,5.41784018730489,-7.81544785825697,5.69063949134234e-09,3.09351917579356e-06,10.5514143641453
"ADAMTS9",2.29367976392963,6.90465055150884,7.76945009932793,6.46204195186514e-09,3.2619464624165e-06,10.430234946893
"TCEAL9",1.19610944428153,7.04953876170656,7.66950148697474,8.5251356890393e-09,3.88913349959351e-06,10.1659921343642
"HIVEP2",1.3100571664223,6.71122685223725,7.66929579306011,8.53000838314694e-09,3.88913349959351e-06,10.1654470197799
"DHRS7C",-2.35348158577712,4.26111674817898,-7.51710967460021,1.30354233423244e-08,5.5831113188004e-06,9.76069239007084
"HECW2",-1.07886776612903,4.67796111862643,-7.33361345731497,2.18110384732168e-08,8.56325604945684e-06,9.26893180344187
"ETS2",1.36447667448681,7.74988621227888,7.28538563698677,2.49857941882607e-08,9.28523908042505e-06,9.13902801142406
